lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaAudioSession.m9549c952eaffb441^f706e752eaffb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3531"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaAudioSession.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaAudioSession.o"36"CB6040EA-6276-4288-9CAA-9C2923E93DFC-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaItem.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315987.334465
e352315987.409097
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaItem.m08ca5553eaffb441^bbb96853eaffb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiMediaItem.m0000000000000000^3491"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaItem.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaItem.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaItem.o"36"E28CA32C-010E-4F93-8688-42D76DD92381-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315987.327134
e352315987.449052
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaMusicPlayer.mbce85353eaffb441^c8097353eaffb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3526"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"953BE564-C2D3-40A3-9BEE-3E18C01A312B-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315985.831444
e352315985.981232
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaSoundProxy.m0003d551eaffb441^1156fb51eaffb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3521"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaSoundProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o"36"C6C4B1F4-BE6E-45FE-AE2A-E46372CCAA93-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315986.982637
e352315987.109323
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaVideoPlayer.me6e6fb52eaffb441^82561c53eaffb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3526"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o"36"283A1104-1161-437C-9023-EAB305307679-
